User-agent: *
Allow: /

# XML Sitemaps
Sitemap: https://cro.cafe/sitemap-index.xml
Sitemap: https://cro.cafe/sitemap-en.xml
Sitemap: https://cro.cafe/sitemap-nl.xml
Sitemap: https://cro.cafe/sitemap-de.xml
Sitemap: https://cro.cafe/sitemap-es.xml
Sitemap: https://cro.cafe/sitemap-en.xml
Sitemap: https://cro.cafe/sitemap-nl.xml
Sitemap: https://cro.cafe/sitemap-de.xml
Sitemap: https://cro.cafe/sitemap-es.xml
Sitemap: https://cro.cafe/sitemap-en.xml
Sitemap: https://cro.cafe/sitemap-nl.xml
Sitemap: https://cro.cafe/sitemap-de.xml
Sitemap: https://cro.cafe/sitemap-es.xml
Sitemap: https://cro.cafe/sitemap-en.xml
Sitemap: https://cro.cafe/sitemap-nl.xml
Sitemap: https://cro.cafe/sitemap-de.xml
Sitemap: https://cro.cafe/sitemap-es.xml
Sitemap: https://cro.cafe/sitemap-en.xml
Sitemap: https://cro.cafe/sitemap-nl.xml
Sitemap: https://cro.cafe/sitemap-de.xml
Sitemap: https://cro.cafe/sitemap-es.xml
Sitemap: https://cro.cafe/sitemap-en.xml
Sitemap: https://cro.cafe/sitemap-nl.xml
Sitemap: https://cro.cafe/sitemap-de.xml
Sitemap: https://cro.cafe/sitemap-es.xml
Sitemap: https://cro.cafe/sitemap-en.xml
Sitemap: https://cro.cafe/sitemap-nl.xml
Sitemap: https://cro.cafe/sitemap-de.xml
Sitemap: https://cro.cafe/sitemap-es.xml
Sitemap: https://cro.cafe/sitemap-en.xml
Sitemap: https://cro.cafe/sitemap-nl.xml
Sitemap: https://cro.cafe/sitemap-de.xml
Sitemap: https://cro.cafe/sitemap-es.xml
Sitemap: https://cro.cafe/sitemap-en.xml
Sitemap: https://cro.cafe/sitemap-nl.xml
Sitemap: https://cro.cafe/sitemap-de.xml
Sitemap: https://cro.cafe/sitemap-es.xml
Sitemap: https://cro.cafe/sitemap-en.xml
Sitemap: https://cro.cafe/sitemap-nl.xml
Sitemap: https://cro.cafe/sitemap-de.xml
Sitemap: https://cro.cafe/sitemap-es.xml
Sitemap: https://cro.cafe/sitemap-en.xml
Sitemap: https://cro.cafe/sitemap-nl.xml
Sitemap: https://cro.cafe/sitemap-de.xml
Sitemap: https://cro.cafe/sitemap-es.xml
Sitemap: https://cro.cafe/sitemap-en.xml
Sitemap: https://cro.cafe/sitemap-nl.xml
Sitemap: https://cro.cafe/sitemap-de.xml
Sitemap: https://cro.cafe/sitemap-es.xml
Sitemap: https://cro.cafe/sitemap-en.xml
Sitemap: https://cro.cafe/sitemap-nl.xml
Sitemap: https://cro.cafe/sitemap-de.xml
Sitemap: https://cro.cafe/sitemap-es.xml
Sitemap: https://cro.cafe/sitemap-en.xml
Sitemap: https://cro.cafe/sitemap-nl.xml
Sitemap: https://cro.cafe/sitemap-de.xml
Sitemap: https://cro.cafe/sitemap-es.xml
Sitemap: https://cro.cafe/sitemap-en.xml
Sitemap: https://cro.cafe/sitemap-nl.xml
Sitemap: https://cro.cafe/sitemap-de.xml
Sitemap: https://cro.cafe/sitemap-es.xml
Sitemap: https://cro.cafe/sitemap-en.xml
Sitemap: https://cro.cafe/sitemap-nl.xml
Sitemap: https://cro.cafe/sitemap-de.xml
Sitemap: https://cro.cafe/sitemap-es.xml
Sitemap: https://cro.cafe/sitemap-en.xml
Sitemap: https://cro.cafe/sitemap-nl.xml
Sitemap: https://cro.cafe/sitemap-de.xml
Sitemap: https://cro.cafe/sitemap-es.xml
Sitemap: https://cro.cafe/sitemap-en.xml
Sitemap: https://cro.cafe/sitemap-nl.xml
Sitemap: https://cro.cafe/sitemap-de.xml
Sitemap: https://cro.cafe/sitemap-es.xml

# Block test and demo pages
Disallow: /color-test
Disallow: /color-demo
Disallow: /test-*
Disallow: /_*

# Block API endpoints
Disallow: /api/

# Block admin or management paths if any
Disallow: /admin/
Disallow: /dashboard/
